Id,Area Id,Area,Branch Id,Branch,Service,Subservice
PR.PR/Mater.4.5,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Reflectance, diffuse, spectral"
PR.PR/Mater.4.7,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Reflectance, hemispherical, spectral"
PR.PR/Mater.4.6,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Reflectance, regular, spectral"
PR.PR/Mater.4.16,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Refractive index, spectral"
PR.PR/Mater.4.2,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Transmittance, diffuse, spectral"
PR.PR/Mater.4.1,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,"Transmittance, regular, spectral"
PR.PR/Mater.4.15,PR,Photometry and Radiometry,PR/Mater,Properties of materials,Spectral properties of materials,Wavelength
T.T/H.4.1,T,Thermometry,T/H,Humidity,Dynamic generators,Dew-point generators
T.T/H.4.3,T,Thermometry,T/H,Humidity,Dynamic generators,Flow mixing
T.T/H.4.4,T,Thermometry,T/H,Humidity,Dynamic generators,"Permeation tube, diffusion tube"
T.T/H.4.2,T,Thermometry,T/H,Humidity,Dynamic generators,Relative humidity generators
T.T/H.3.1,T,Thermometry,T/H,Humidity,Hygrometers,Dew-point hygrometers
T.T/H.3.4,T,Thermometry,T/H,Humidity,Hygrometers,Other hygrometers
T.T/H.3.2,T,Thermometry,T/H,Humidity,Hygrometers,Psychrometers
T.T/H.3.3,T,Thermometry,T/H,Humidity,Hygrometers,Relative humidity sensors
T.T/H.5.2,T,Thermometry,T/H,Humidity,Static generators,Reference gases
T.T/H.5.1,T,Thermometry,T/H,Humidity,Static generators,"Salt solutions (saturated, unsaturated)"
T.T/T.1.2,T,Thermometry,T/T,Temperature,Items for defining ITS-90,Complete apparatus realizing fixed-points
T.T/T.1.1,T,Thermometry,T/T,Temperature,Items for defining ITS-90,Primary fixed-point cells
T.T/T.1.3,T,Thermometry,T/T,Temperature,Items for defining ITS-90,Standard platinum resistance therm. (SPRTs)
T.T/T.1.4,T,Thermometry,T/T,Temperature,Items for defining ITS-90,Standard radiation thermometers
T.T/T.2.4,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Liquid-in-glass thermometers
T.T/T.2.8,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Other measurement services
T.T/T.2.6,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Other thermometers
T.T/T.2.5,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Radiation thermometry
T.T/T.2.2,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Resistance thermometers
T.T/T.2.1,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Secondary fixed-point cells and apparatus
T.T/T.2.7,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Temperature sensors with display unit
T.T/T.2.3,T,Thermometry,T/T,Temperature,Items for disseminating ITS-90 and PLTS 2000,Thermocouples
T.T/T.7.1,T,Thermometry,T/T,Temperature,Items used for disseminating thermodynamic temperature,Radiation thermometry
T.T/TQ.6.2,T,Thermometry,T/TQ,Thermophysical quantities,Thermophysical quantities,Caloric property
T.T/TQ.6.3,T,Thermometry,T/TQ,Thermophysical quantities,Thermophysical quantities,Radiative property
T.T/TQ.6.1,T,Thermometry,T/TQ,Thermophysical quantities,Thermophysical quantities,Thermal transport property
T.T/TQ.6.4,T,Thermometry,T/TQ,Thermophysical quantities,Thermophysical quantities,Thermo-mechanical property
TF.TF/F.2.3,TF,Time and Frequency,TF/F,Frequency,Frequency,Frequency meter
TF.TF/F.2.2,TF,Time and Frequency,TF/F,Frequency,Frequency,General frequency source
TF.TF/F.2.1,TF,Time and Frequency,TF/F,Frequency,Frequency,Standard frequency source
TF.TF/TI.3.3,TF,Time and Frequency,TF/TI,Time interval,Time interval,Period meter
TF.TF/TI.3.1,TF,Time and Frequency,TF/TI,Time interval,Time interval,Period source
TF.TF/TI.3.4,TF,Time and Frequency,TF/TI,Time interval,Time interval,Time interval meter
TF.TF/TI.3.2,TF,Time and Frequency,TF/TI,Time interval,Time interval,Time interval source
TF.TF/TSD.1.1,TF,Time and Frequency,TF/TSD,Time scale difference,Time scale difference,Local clock
TF.TF/TSD.1.2,TF,Time and Frequency,TF/TSD,Time scale difference,Time scale difference,Remote clock
